12:46:48 | INFO    | 21_lookback_frontier | === arm C: cap 168, floor 168 ===
00:58:01 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   1/60  train 0.88088  val 0.14407  lr 1.00e-03  0.8s  *
00:58:02 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   2/60  train 0.16068  val 0.11457  lr 2.00e-03  0.9s  *
00:58:03 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   3/60  train 0.15426  val 0.13024  lr 3.00e-03  0.8s
00:58:04 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   4/60  train 0.15157  val 0.13778  lr 3.00e-03  0.8s
00:58:05 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   5/60  train 0.14778  val 0.12192  lr 3.00e-03  0.8s
00:58:06 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   6/60  train 0.14507  val 0.11075  lr 2.99e-03  0.9s  *
00:58:06 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   7/60  train 0.14358  val 0.13006  lr 2.98e-03  0.9s
00:58:07 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   8/60  train 0.14130  val 0.15906  lr 2.96e-03  0.8s
00:58:08 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch   9/60  train 0.13889  val 0.13676  lr 2.94e-03  0.9s
00:58:09 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  10/60  train 0.13824  val 0.13241  lr 2.92e-03  0.9s
00:58:10 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  11/60  train 0.13601  val 0.12244  lr 2.89e-03  0.9s
00:58:11 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  12/60  train 0.13291  val 0.10449  lr 2.86e-03  0.9s  *
00:58:12 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  13/60  train 0.13027  val 0.12487  lr 2.82e-03  0.8s
00:58:13 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  14/60  train 0.12853  val 0.13056  lr 2.78e-03  0.8s
00:58:13 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  15/60  train 0.12583  val 0.11306  lr 2.73e-03  0.8s
00:58:14 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  16/60  train 0.12315  val 0.13688  lr 2.68e-03  0.9s
00:58:15 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  17/60  train 0.12211  val 0.10857  lr 2.63e-03  0.9s
00:58:16 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  18/60  train 0.12001  val 0.13443  lr 2.58e-03  0.8s
00:58:17 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  19/60  train 0.11764  val 0.12284  lr 2.52e-03  0.9s
00:58:18 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  20/60  train 0.11578  val 0.11746  lr 2.46e-03  0.8s
00:58:19 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  21/60  train 0.11478  val 0.12113  lr 2.39e-03  0.9s
00:58:20 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  22/60  train 0.11229  val 0.17380  lr 2.32e-03  1.0s
00:58:20 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  23/60  train 0.11092  val 0.12186  lr 2.25e-03  0.8s
00:58:21 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  24/60  train 0.10790  val 0.11998  lr 2.18e-03  0.8s
00:58:22 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  25/60  train 0.10870  val 0.13553  lr 2.11e-03  0.8s
00:58:23 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  26/60  train 0.10474  val 0.13375  lr 2.03e-03  0.8s
00:58:24 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s42 epoch  27/60  train 0.10341  val 0.14262  lr 1.95e-03  0.8s
00:58:24 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337: 21569 params | train 35399 windows, val 7072 | 139 steps/epoch | matrix 5.4 MB on device
00:58:24 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   1/60  train 0.83623  val 0.14179  lr 1.00e-03  0.8s  *
00:58:25 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   2/60  train 0.16223  val 0.12287  lr 2.00e-03  0.9s  *
00:58:26 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   3/60  train 0.15617  val 0.15808  lr 3.00e-03  0.9s
00:58:27 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   4/60  train 0.15148  val 0.11337  lr 3.00e-03  0.9s  *
00:58:28 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   5/60  train 0.15038  val 0.11008  lr 3.00e-03  0.9s  *
00:58:29 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   6/60  train 0.14587  val 0.15285  lr 2.99e-03  0.9s
00:58:30 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   7/60  train 0.14383  val 0.12391  lr 2.98e-03  0.8s
00:58:31 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   8/60  train 0.14292  val 0.12967  lr 2.96e-03  0.8s
00:58:32 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch   9/60  train 0.14139  val 0.11448  lr 2.94e-03  0.8s
00:58:33 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  10/60  train 0.13961  val 0.11181  lr 2.92e-03  0.9s
00:58:34 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  11/60  train 0.13445  val 0.13016  lr 2.89e-03  1.0s
00:58:35 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  12/60  train 0.13570  val 0.12970  lr 2.86e-03  1.3s
00:58:36 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  13/60  train 0.13315  val 0.11372  lr 2.82e-03  1.1s
00:58:37 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  14/60  train 0.13006  val 0.10755  lr 2.78e-03  1.1s  *
00:58:38 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  15/60  train 0.12930  val 0.10656  lr 2.73e-03  1.3s  *
00:58:40 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  16/60  train 0.12633  val 0.13373  lr 2.68e-03  1.2s
00:58:41 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  17/60  train 0.12526  val 0.12097  lr 2.63e-03  1.0s
00:58:42 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  18/60  train 0.12344  val 0.11935  lr 2.58e-03  1.1s
00:58:43 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  19/60  train 0.12123  val 0.12137  lr 2.52e-03  1.0s
00:58:44 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  20/60  train 0.11911  val 0.11712  lr 2.46e-03  1.0s
00:58:45 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  21/60  train 0.11745  val 0.11935  lr 2.39e-03  1.0s
00:58:46 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  22/60  train 0.11574  val 0.11280  lr 2.32e-03  0.9s
00:58:47 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  23/60  train 0.11396  val 0.12160  lr 2.25e-03  0.9s
00:58:48 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  24/60  train 0.11409  val 0.11958  lr 2.18e-03  0.9s
00:58:48 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  25/60  train 0.11002  val 0.11738  lr 2.11e-03  0.8s
00:58:49 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  26/60  train 0.10695  val 0.12513  lr 2.03e-03  0.8s
00:58:50 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  27/60  train 0.10747  val 0.12182  lr 1.95e-03  0.9s
00:58:51 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  28/60  train 0.10468  val 0.12582  lr 1.87e-03  0.9s
00:58:52 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  29/60  train 0.10398  val 0.12255  lr 1.79e-03  0.9s
00:58:53 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s1337 epoch  30/60  train 0.10288  val 0.12723  lr 1.71e-03  0.8s
00:58:53 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024: 21569 params | train 35399 windows, val 7072 | 139 steps/epoch | matrix 5.4 MB on device
00:58:54 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   1/60  train 0.89202  val 0.15114  lr 1.00e-03  0.8s  *
00:58:55 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   2/60  train 0.16515  val 0.12992  lr 2.00e-03  0.8s  *
00:58:56 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   3/60  train 0.15941  val 0.12013  lr 3.00e-03  0.9s  *
00:58:57 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   4/60  train 0.15290  val 0.11920  lr 3.00e-03  0.9s  *
00:58:57 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   5/60  train 0.15047  val 0.10890  lr 3.00e-03  0.8s  *
00:58:58 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   6/60  train 0.14801  val 0.12497  lr 2.99e-03  0.9s
00:58:59 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   7/60  train 0.14506  val 0.12593  lr 2.98e-03  0.8s
00:59:00 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   8/60  train 0.14295  val 0.10365  lr 2.96e-03  0.8s  *
00:59:01 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch   9/60  train 0.14177  val 0.10483  lr 2.94e-03  0.9s
00:59:02 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  10/60  train 0.14061  val 0.10824  lr 2.92e-03  0.8s
00:59:03 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  11/60  train 0.13807  val 0.10455  lr 2.89e-03  0.8s
00:59:03 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  12/60  train 0.13529  val 0.11386  lr 2.86e-03  0.8s
00:59:04 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  13/60  train 0.13326  val 0.14440  lr 2.82e-03  0.8s
00:59:05 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  14/60  train 0.13153  val 0.10401  lr 2.78e-03  0.8s
00:59:06 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  15/60  train 0.12881  val 0.10583  lr 2.73e-03  1.0s
00:59:07 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  16/60  train 0.12731  val 0.12959  lr 2.68e-03  1.0s
00:59:08 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  17/60  train 0.12433  val 0.10849  lr 2.63e-03  1.0s
00:59:09 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  18/60  train 0.12237  val 0.12263  lr 2.58e-03  0.9s
00:59:10 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  19/60  train 0.12087  val 0.11448  lr 2.52e-03  0.8s
00:59:10 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  20/60  train 0.11851  val 0.11911  lr 2.46e-03  0.8s
00:59:11 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  21/60  train 0.11552  val 0.13587  lr 2.39e-03  0.9s
00:59:12 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  22/60  train 0.11446  val 0.11367  lr 2.32e-03  0.9s
00:59:13 | INFO    | 21_lookback_frontier | lstm_h64_l1_w24_H24_s2024 epoch  23/60  train 0.11225  val 0.11494  lr 2.25e-03  0.8s
00:59:13 | INFO    | 21_lookback_frontier |     lstm_h64_l1    w24   R=72   RMSE   56.15  avail 0.9525
00:59:13 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42: 1730 params | train 35399 windows, val 7072 | 139 steps/epoch | matrix 5.4 MB on device
00:59:14 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   1/60  train 3.36421  val 3.56871  lr 1.00e-03  0.5s  *
00:59:15 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   2/60  train 2.92756  val 3.47443  lr 2.00e-03  0.6s  *
00:59:15 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   3/60  train 2.32980  val 2.44769  lr 3.00e-03  0.6s  *
00:59:16 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   4/60  train 1.61260  val 1.71796  lr 3.00e-03  0.6s  *
00:59:16 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   5/60  train 0.94071  val 0.85760  lr 3.00e-03  0.6s  *
00:59:17 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   6/60  train 0.41990  val 0.36813  lr 2.99e-03  0.5s  *
00:59:18 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   7/60  train 0.19223  val 0.16045  lr 2.98e-03  0.6s  *
00:59:18 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   8/60  train 0.15376  val 0.14622  lr 2.96e-03  0.5s  *
00:59:19 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch   9/60  train 0.14650  val 0.13920  lr 2.94e-03  0.5s  *
00:59:19 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  10/60  train 0.14534  val 0.15424  lr 2.92e-03  0.6s
00:59:20 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  11/60  train 0.14483  val 0.14902  lr 2.89e-03  0.6s
00:59:21 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  12/60  train 0.14322  val 0.15768  lr 2.86e-03  0.6s
00:59:21 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  13/60  train 0.14474  val 0.18989  lr 2.82e-03  0.5s
00:59:22 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  14/60  train 0.14394  val 0.15355  lr 2.78e-03  0.6s
00:59:22 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  15/60  train 0.14450  val 0.13510  lr 2.73e-03  0.5s  *
00:59:23 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  16/60  train 0.14245  val 0.16246  lr 2.68e-03  0.6s
00:59:24 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  17/60  train 0.14164  val 0.16305  lr 2.63e-03  0.5s
00:59:24 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  18/60  train 0.14171  val 0.19041  lr 2.58e-03  0.6s
00:59:25 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  19/60  train 0.14241  val 0.15492  lr 2.52e-03  0.6s
00:59:25 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  20/60  train 0.13972  val 0.14180  lr 2.46e-03  0.6s
00:59:26 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  21/60  train 0.14013  val 0.13337  lr 2.39e-03  0.7s  *
00:59:27 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  22/60  train 0.14124  val 0.20891  lr 2.32e-03  0.6s
00:59:27 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  23/60  train 0.14149  val 0.14094  lr 2.25e-03  0.6s
00:59:28 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  24/60  train 0.13964  val 0.13923  lr 2.18e-03  0.6s
00:59:29 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  25/60  train 0.13976  val 0.12889  lr 2.11e-03  0.7s  *
00:59:30 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  26/60  train 0.13824  val 0.18557  lr 2.03e-03  0.6s
00:59:30 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  27/60  train 0.13873  val 0.15281  lr 1.95e-03  0.5s
00:59:31 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  28/60  train 0.13820  val 0.14908  lr 1.87e-03  0.6s
00:59:31 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  29/60  train 0.13780  val 0.13723  lr 1.79e-03  0.5s
00:59:32 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  30/60  train 0.13741  val 0.14613  lr 1.71e-03  0.6s
00:59:32 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  31/60  train 0.13493  val 0.14160  lr 1.63e-03  0.5s
00:59:33 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  32/60  train 0.13513  val 0.14060  lr 1.55e-03  0.6s
00:59:34 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  33/60  train 0.13452  val 0.13427  lr 1.46e-03  0.5s
00:59:34 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  34/60  train 0.13442  val 0.13495  lr 1.38e-03  0.6s
00:59:35 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  35/60  train 0.13400  val 0.13310  lr 1.30e-03  0.6s
00:59:35 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  36/60  train 0.13336  val 0.14007  lr 1.22e-03  0.6s
00:59:36 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  37/60  train 0.13279  val 0.14114  lr 1.14e-03  0.6s
00:59:37 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  38/60  train 0.13135  val 0.16542  lr 1.06e-03  0.5s
00:59:37 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  39/60  train 0.13314  val 0.13827  lr 9.81e-04  0.6s
00:59:38 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s42 epoch  40/60  train 0.13070  val 0.14347  lr 9.04e-04  0.5s
00:59:38 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337: 1730 params | train 35399 windows, val 7072 | 139 steps/epoch | matrix 5.4 MB on device
00:59:38 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   1/60  train 3.34541  val 3.68260  lr 1.00e-03  0.6s  *
00:59:39 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   2/60  train 2.92883  val 3.29400  lr 2.00e-03  0.5s  *
00:59:40 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   3/60  train 2.34406  val 2.53088  lr 3.00e-03  0.6s  *
00:59:40 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   4/60  train 1.61604  val 1.64672  lr 3.00e-03  0.5s  *
00:59:41 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   5/60  train 0.91931  val 0.72678  lr 3.00e-03  0.5s  *
00:59:41 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   6/60  train 0.41584  val 0.39496  lr 2.99e-03  0.6s  *
00:59:42 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   7/60  train 0.18801  val 0.17137  lr 2.98e-03  0.5s  *
00:59:43 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   8/60  train 0.14787  val 0.14454  lr 2.96e-03  0.6s  *
00:59:43 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch   9/60  train 0.14733  val 0.15455  lr 2.94e-03  0.5s
00:59:44 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  10/60  train 0.14622  val 0.14904  lr 2.92e-03  0.6s
00:59:44 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  11/60  train 0.14632  val 0.14989  lr 2.89e-03  0.5s
00:59:45 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  12/60  train 0.14507  val 0.14440  lr 2.86e-03  0.6s  *
00:59:46 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  13/60  train 0.14394  val 0.16153  lr 2.82e-03  0.5s
00:59:46 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  14/60  train 0.14374  val 0.13683  lr 2.78e-03  0.6s  *
00:59:47 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  15/60  train 0.14340  val 0.13699  lr 2.73e-03  0.6s
00:59:48 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  16/60  train 0.14202  val 0.14620  lr 2.68e-03  0.5s
00:59:48 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  17/60  train 0.14085  val 0.14951  lr 2.63e-03  0.5s
00:59:49 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  18/60  train 0.14456  val 0.13838  lr 2.58e-03  0.5s
00:59:49 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  19/60  train 0.14012  val 0.13554  lr 2.52e-03  0.6s  *
00:59:50 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  20/60  train 0.14165  val 0.15024  lr 2.46e-03  0.5s
00:59:50 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  21/60  train 0.14101  val 0.13729  lr 2.39e-03  0.6s
00:59:51 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  22/60  train 0.14125  val 0.15434  lr 2.32e-03  0.5s
00:59:52 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  23/60  train 0.13885  val 0.13038  lr 2.25e-03  0.5s  *
00:59:52 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  24/60  train 0.13910  val 0.13865  lr 2.18e-03  0.5s
00:59:53 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  25/60  train 0.13972  val 0.16590  lr 2.11e-03  0.6s
00:59:53 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  26/60  train 0.13755  val 0.14192  lr 2.03e-03  0.5s
00:59:54 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  27/60  train 0.13802  val 0.13943  lr 1.95e-03  0.6s
00:59:54 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  28/60  train 0.13662  val 0.14680  lr 1.87e-03  0.5s
00:59:55 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  29/60  train 0.13667  val 0.14086  lr 1.79e-03  0.7s
00:59:56 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  30/60  train 0.13757  val 0.15613  lr 1.71e-03  0.7s
00:59:57 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  31/60  train 0.13572  val 0.13439  lr 1.63e-03  0.6s
00:59:57 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  32/60  train 0.13582  val 0.13828  lr 1.55e-03  0.7s
00:59:58 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  33/60  train 0.13434  val 0.14618  lr 1.46e-03  0.7s
00:59:59 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  34/60  train 0.13408  val 0.14163  lr 1.38e-03  0.7s
00:59:59 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  35/60  train 0.13377  val 0.15234  lr 1.30e-03  0.5s
01:00:00 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  36/60  train 0.13352  val 0.13431  lr 1.22e-03  0.7s
01:00:01 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  37/60  train 0.13225  val 0.13071  lr 1.14e-03  0.5s
01:00:01 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s1337 epoch  38/60  train 0.13232  val 0.13615  lr 1.06e-03  0.6s
01:00:01 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024: 1730 params | train 35399 windows, val 7072 | 139 steps/epoch | matrix 5.4 MB on device
01:00:02 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch   1/60  train 3.33021  val 3.76384  lr 1.00e-03  0.5s  *
01:00:03 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch   2/60  train 2.89501  val 3.25304  lr 2.00e-03  0.7s  *
01:00:03 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch   3/60  train 2.30283  val 2.54908  lr 3.00e-03  0.7s  *
01:00:04 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch   4/60  train 1.59344  val 1.55484  lr 3.00e-03  0.6s  *
01:00:05 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch   5/60  train 0.89491  val 0.73771  lr 3.00e-03  0.6s  *
01:00:05 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch   6/60  train 0.37541  val 0.28165  lr 2.99e-03  0.6s  *
01:00:06 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch   7/60  train 0.17253  val 0.15122  lr 2.98e-03  0.6s  *
01:00:07 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch   8/60  train 0.14624  val 0.17017  lr 2.96e-03  0.5s
01:00:07 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch   9/60  train 0.14489  val 0.16578  lr 2.94e-03  0.6s
01:00:08 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch  10/60  train 0.14422  val 0.14286  lr 2.92e-03  0.5s  *
01:00:08 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch  11/60  train 0.14526  val 0.17762  lr 2.89e-03  0.6s
01:00:09 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch  12/60  train 0.14643  val 0.14154  lr 2.86e-03  0.6s  *
01:00:10 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch  13/60  train 0.14322  val 0.16133  lr 2.82e-03  0.7s
01:00:10 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch  14/60  train 0.14296  val 0.16210  lr 2.78e-03  0.5s
01:00:11 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch  15/60  train 0.14365  val 0.14079  lr 2.73e-03  0.6s  *
01:00:11 | INFO    | 21_lookback_frontier | dlinear_w48_H24_s2024 epoch  16/60  train 0.14301  val 0.13256  lr 2.68e-03  0.5s  *
